time="2025-03-20T10:33:00Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-worker  | 2025-03-20 10:25:39 [INFO] multiagent.app.worker.celery_app: Using broker URL: redis://redis:6379/0
multiagent-worker  | 2025-03-20 10:25:39 [INFO] multiagent.app.worker.celery_app: Using backend URL: redis://redis:6379/0
multiagent-worker  | 2025-03-20 10:25:40 [INFO] multiagent.app.worker.queue: TaskQueue: Initializing task queue interface
multiagent-worker  | 2025-03-20 10:25:40 [INFO] multiagent.app.worker.queue: TaskQueue: Celery app initialized with broker: redis://redis:6379/0
multiagent-worker  | 2025-03-20 10:25:40 [INFO] multiagent.app.worker.queue: TaskQueue: Result backend: redis://redis:6379/0
multiagent-worker  | 2025-03-20 10:25:40 [INFO] multiagent.app.worker.queue: TaskQueue: Testing Celery broker connection (attempt 1/3)
multiagent-worker  | 2025-03-20 10:25:45 [INFO] multiagent.app.worker.queue: TaskQueue: Successfully connected to Celery broker
multiagent-worker  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
multiagent-worker  | absolutely not recommended!
multiagent-worker  | 
multiagent-worker  | Please specify a different user using the --uid option.
multiagent-worker  | 
multiagent-worker  | User information: uid=0 euid=0 gid=0 egid=0
multiagent-worker  | 
multiagent-worker  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
multiagent-worker  | 2025-03-20 10:25:45 [INFO] multiagent.app.worker.celery_app: Initializing Celery worker
multiagent-worker  | 2025-03-20 10:25:45 [INFO] multiagent.app.worker.celery_app: Broker URL: redis://redis:6379/0
multiagent-worker  | 2025-03-20 10:25:45 [INFO] multiagent.app.worker.celery_app: Result backend: redis://redis:6379/0
multiagent-worker  | 2025-03-20 10:25:45 [INFO] multiagent.app.worker.celery_app: Hostname: c37196f0cca2
multiagent-worker  | 2025-03-20 10:25:45 [INFO] multiagent.app.db.session: Available models:
multiagent-worker  | 2025-03-20 10:25:45 [INFO] multiagent.app.db.session: - ProviderConfig
multiagent-worker  | 2025-03-20 10:25:45 [INFO] multiagent.app.db.session: - ProviderCapabilities
multiagent-worker  | 2025-03-20 10:25:45 [INFO] multiagent.app.db.session: - ProviderPerformance
multiagent-worker  | 2025-03-20 10:25:45 [INFO] multiagent.app.db.session: - Result
multiagent-worker  | 2025-03-20 10:25:45 [INFO] multiagent.app.db.session: - AgentExecution
multiagent-worker  | 2025-03-20 10:25:45 [INFO] multiagent.app.db.session: - APIRequest
multiagent-worker  | 2025-03-20 10:25:45 [INFO] multiagent.app.db.session: - AgentMetrics
multiagent-worker  | 2025-03-20 10:25:45,968 INFO sqlalchemy.engine.Engine select pg_catalog.version()
multiagent-worker  | 2025-03-20 10:25:45 [INFO] sqlalchemy.engine.Engine: select pg_catalog.version()
multiagent-worker  | 2025-03-20 10:25:45,969 INFO sqlalchemy.engine.Engine [raw sql] {}
multiagent-worker  | 2025-03-20 10:25:45 [INFO] sqlalchemy.engine.Engine: [raw sql] {}
multiagent-worker  | 2025-03-20 10:25:45,975 INFO sqlalchemy.engine.Engine select current_schema()
multiagent-worker  | 2025-03-20 10:25:45 [INFO] sqlalchemy.engine.Engine: select current_schema()
multiagent-worker  | 2025-03-20 10:25:45,975 INFO sqlalchemy.engine.Engine [raw sql] {}
multiagent-worker  | 2025-03-20 10:25:45 [INFO] sqlalchemy.engine.Engine: [raw sql] {}
multiagent-worker  | 2025-03-20 10:25:45,977 INFO sqlalchemy.engine.Engine show standard_conforming_strings
