time="2025-03-20T12:14:03Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-db  | The files belonging to this database system will be owned by user "postgres".
multiagent-db  | This user must also own the server process.
multiagent-db  | 
multiagent-db  | The database cluster will be initialized with locale "en_US.utf8".
multiagent-db  | The default database encoding has accordingly been set to "UTF8".
multiagent-db  | The default text search configuration will be set to "english".
multiagent-db  | 
multiagent-db  | Data page checksums are disabled.
multiagent-db  | 
multiagent-db  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
multiagent-db  | creating subdirectories ... ok
multiagent-db  | selecting dynamic shared memory implementation ... posix
multiagent-db  | selecting default max_connections ... 100
multiagent-db  | selecting default shared_buffers ... 128MB
multiagent-db  | selecting default time zone ... UTC
multiagent-db  | creating configuration files ... ok
multiagent-db  | running bootstrap script ... ok
multiagent-db  | sh: locale: not found
multiagent-db  | 2025-03-20 11:55:37.614 UTC [35] WARNING:  no usable system locales were found
multiagent-db  | performing post-bootstrap initialization ... ok
multiagent-db  | syncing data to disk ... ok
multiagent-db  | 
multiagent-db  | initdb: warning: enabling "trust" authentication for local connections
multiagent-db  | You can change this by editing pg_hba.conf or using the option -A, or
multiagent-db  | --auth-local and --auth-host, the next time you run initdb.
multiagent-db  | 
multiagent-db  | Success. You can now start the database server using:
multiagent-db  | 
multiagent-db  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
multiagent-db  | 
multiagent-db  | waiting for server to start....2025-03-20 11:55:41.676 UTC [41] LOG:  starting PostgreSQL 14.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
multiagent-db  | 2025-03-20 11:55:41.707 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
multiagent-db  | 2025-03-20 11:55:41.766 UTC [42] LOG:  database system was shut down at 2025-03-20 11:55:40 UTC
multiagent-db  | 2025-03-20 11:55:41.800 UTC [41] LOG:  database system is ready to accept connections
multiagent-db  |  done
multiagent-db  | server started
multiagent-db  | CREATE DATABASE
multiagent-db  | 
multiagent-db  | 
multiagent-db  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
multiagent-db  | 
multiagent-db  | waiting for server to shut down....2025-03-20 11:55:42.431 UTC [41] LOG:  received fast shutdown request
multiagent-db  | 2025-03-20 11:55:42.432 UTC [41] LOG:  aborting any active transactions
multiagent-db  | 2025-03-20 11:55:42.479 UTC [41] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
multiagent-db  | 2025-03-20 11:55:42.479 UTC [43] LOG:  shutting down
multiagent-db  | 2025-03-20 11:55:42.578 UTC [41] LOG:  database system is shut down
multiagent-db  |  done
multiagent-db  | server stopped
multiagent-db  | 
multiagent-db  | PostgreSQL init process complete; ready for start up.
multiagent-db  | 
multiagent-db  | 2025-03-20 11:55:42.839 UTC [1] LOG:  starting PostgreSQL 14.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
multiagent-db  | 2025-03-20 11:55:42.839 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
multiagent-db  | 2025-03-20 11:55:42.839 UTC [1] LOG:  listening on IPv6 address "::", port 5432
multiagent-db  | 2025-03-20 11:55:42.846 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
multiagent-db  | 2025-03-20 11:55:42.861 UTC [56] LOG:  database system was shut down at 2025-03-20 11:55:42 UTC
multiagent-db  | 2025-03-20 11:55:42.916 UTC [1] LOG:  database system is ready to accept connections
multiagent-db  | 2025-03-20 11:56:24.449 UTC [63] ERROR:  relation "idx_provider_capabilities_provider_id_type" already exists
multiagent-db  | 2025-03-20 11:56:24.449 UTC [63] STATEMENT:  CREATE INDEX idx_provider_capabilities_provider_id_type ON provider_capabilities (provider_id, capability_type)
multiagent-db  | 2025-03-20 11:56:24.474 UTC [63] ERROR:  relation "idx_provider_performances_provider_task" already exists
multiagent-db  | 2025-03-20 11:56:24.474 UTC [63] STATEMENT:  CREATE INDEX idx_provider_performances_provider_task ON provider_performances (provider_id, task_type)
multiagent-db  | 2025-03-20 11:56:24.477 UTC [63] ERROR:  relation "idx_provider_performances_recorded_at" already exists
multiagent-db  | 2025-03-20 11:56:24.477 UTC [63] STATEMENT:  CREATE INDEX idx_provider_performances_recorded_at ON provider_performances (recorded_at)
multiagent-db  | 2025-03-20 11:56:24.507 UTC [63] ERROR:  relation "idx_results_query_workflow" already exists
multiagent-db  | 2025-03-20 11:56:24.507 UTC [63] STATEMENT:  CREATE INDEX idx_results_query_workflow ON results (query, workflow)
multiagent-db  | 2025-03-20 11:56:24.511 UTC [63] ERROR:  relation "idx_results_status_created_at" already exists
multiagent-db  | 2025-03-20 11:56:24.511 UTC [63] STATEMENT:  CREATE INDEX idx_results_status_created_at ON results (status, created_at)
multiagent-db  | 2025-03-20 11:56:24.515 UTC [63] ERROR:  relation "idx_results_celery_task_id" already exists
multiagent-db  | 2025-03-20 11:56:24.515 UTC [63] STATEMENT:  CREATE INDEX idx_results_celery_task_id ON results (celery_task_id)
