time="2025-03-20T09:48:38Z" level=warning msg="/workspaces/agents/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
multiagent-api  | INFO:     Will watch for changes in these directories: ['/app']
multiagent-api  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
multiagent-api  | INFO:     Started reloader process [1] using WatchFiles
multiagent-api  | 2025-03-20 09:45:55 [INFO] multiagent.app.worker.celery_app: Using broker URL: redis://redis:6379/0
multiagent-api  | 2025-03-20 09:45:55 [INFO] multiagent.app.worker.celery_app: Using backend URL: redis://redis:6379/0
multiagent-api  | 2025-03-20 09:45:57 [INFO] multiagent.app.worker.queue: TaskQueue: Initializing task queue interface
multiagent-api  | 2025-03-20 09:45:57 [INFO] multiagent.app.worker.queue: TaskQueue: Celery app initialized with broker: redis://redis:6379/0
multiagent-api  | 2025-03-20 09:45:57 [INFO] multiagent.app.worker.queue: TaskQueue: Result backend: redis://redis:6379/0
multiagent-api  | 2025-03-20 09:45:57 [INFO] multiagent.app.worker.queue: TaskQueue: Testing Celery broker connection (attempt 1/3)
multiagent-api  | 2025-03-20 09:46:03 [INFO] multiagent.app.worker.queue: TaskQueue: Successfully connected to Celery broker
multiagent-api  | 2025-03-20 09:46:03 [INFO] multiagent.app.monitoring.tracer: Langfuse tracer initialized successfully
multiagent-api  | /usr/local/lib/python3.11/site-packages/pydantic/_migration.py:283: UserWarning: `pydantic.generics:GenericModel` has been moved to `pydantic.BaseModel`.
multiagent-api  |   warnings.warn(f'`{import_path}` has been moved to `{new_location}`.')
multiagent-api  | INFO:     Started server process [39]
multiagent-api  | INFO:     Waiting for application startup.
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.monitoring.metrics - INFO - Prometheus middleware initialized
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - Available models:
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - - ProviderConfig
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - - ProviderCapabilities
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - - ProviderPerformance
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - - Result
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - - AgentExecution
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - - APIRequest
multiagent-api  | 2025-03-20 09:46:03 - multiagent.app.db.session - INFO - - AgentMetrics
